Number,Name,Link,Type1,Type2,Strength by Type
1025,Pecharunt,https://bulbapedia.bulbagarden.net/wiki/Pecharunt_(Pok%C3%A9mon),Poison,Ghost,35.5
0904,Overqwil,https://bulbapedia.bulbagarden.net/wiki/Overqwil_(Pok%C3%A9mon),Dark,Poison,35.5
0759,Stufful,https://bulbapedia.bulbagarden.net/wiki/Stufful_(Pok%C3%A9mon),Normal,Fighting,35.5
0931,Squawkabilly,https://bulbapedia.bulbagarden.net/wiki/Squawkabilly_(Pok%C3%A9mon),Normal,Flying,35.5
0380,Latias,https://bulbapedia.bulbagarden.net/wiki/Latias_(Pok%C3%A9mon),Dragon,Psychic,35.5
0102,Exeggcute,https://bulbapedia.bulbagarden.net/wiki/Exeggcute_(Pok%C3%A9mon),Grass,Psychic,35.5
0103,Exeggutor,https://bulbapedia.bulbagarden.net/wiki/Exeggutor_(Pok%C3%A9mon),Grass,Psychic,35.5
0898,Calyrex,https://bulbapedia.bulbagarden.net/wiki/Calyrex_(Pok%C3%A9mon),Psychic,Grass,35.5
0381,Latios,https://bulbapedia.bulbagarden.net/wiki/Latios_(Pok%C3%A9mon),Dragon,Psychic,35.5
0251,Celebi,https://bulbapedia.bulbagarden.net/wiki/Celebi_(Pok%C3%A9mon),Psychic,Grass,35.5
0595,Joltik,https://bulbapedia.bulbagarden.net/wiki/Joltik_(Pok%C3%A9mon),Bug,Electric,35.0
1011,Dipplin,https://bulbapedia.bulbagarden.net/wiki/Dipplin_(Pok%C3%A9mon),Grass,Dragon,35.0
0840,Applin,https://bulbapedia.bulbagarden.net/wiki/Applin_(Pok%C3%A9mon),Grass,Dragon,35.0
0738,Vikavolt,https://bulbapedia.bulbagarden.net/wiki/Vikavolt_(Pok%C3%A9mon),Bug,Electric,35.0
1015,Munkidori,https://bulbapedia.bulbagarden.net/wiki/Munkidori_(Pok%C3%A9mon),Poison,Psychic,35.0
0841,Flapple,https://bulbapedia.bulbagarden.net/wiki/Flapple_(Pok%C3%A9mon),Grass,Dragon,35.0
0737,Charjabug,https://bulbapedia.bulbagarden.net/wiki/Charjabug_(Pok%C3%A9mon),Bug,Electric,35.0
1019,Hydrapple,https://bulbapedia.bulbagarden.net/wiki/Hydrapple_(Pok%C3%A9mon),Grass,Dragon,35.0
1021,Raging Bolt,https://bulbapedia.bulbagarden.net/wiki/Raging_Bolt_(Pok%C3%A9mon),Electric,Dragon,35.0
0596,Galvantula,https://bulbapedia.bulbagarden.net/wiki/Galvantula_(Pok%C3%A9mon),Bug,Electric,35.0
0842,Appletun,https://bulbapedia.bulbagarden.net/wiki/Appletun_(Pok%C3%A9mon),Grass,Dragon,35.0
0540,Sewaddle,https://bulbapedia.bulbagarden.net/wiki/Sewaddle_(Pok%C3%A9mon),Bug,Grass,35.0
0541,Swadloon,https://bulbapedia.bulbagarden.net/wiki/Swadloon_(Pok%C3%A9mon),Bug,Grass,35.0
0644,Zekrom,https://bulbapedia.bulbagarden.net/wiki/Zekrom_(Pok%C3%A9mon),Dragon,Electric,35.0
0880,Dracozolt,https://bulbapedia.bulbagarden.net/wiki/Dracozolt_(Pok%C3%A9mon),Electric,Dragon,35.0
0542,Leavanny,https://bulbapedia.bulbagarden.net/wiki/Leavanny_(Pok%C3%A9mon),Bug,Grass,35.0
0413,Wormadam,https://bulbapedia.bulbagarden.net/wiki/Wormadam_(Pok%C3%A9mon),Bug,Grass,35.0
1008,Miraidon,https://bulbapedia.bulbagarden.net/wiki/Miraidon_(Pok%C3%A9mon),Electric,Dragon,35.0
0047,Parasect,https://bulbapedia.bulbagarden.net/wiki/Parasect_(Pok%C3%A9mon),Bug,Grass,35.0
0046,Paras,https://bulbapedia.bulbagarden.net/wiki/Paras_(Pok%C3%A9mon),Bug,Grass,35.0
0591,Amoonguss,https://bulbapedia.bulbagarden.net/wiki/Amoonguss_(Pok%C3%A9mon),Grass,Poison,34.5
0545,Scolipede,https://bulbapedia.bulbagarden.net/wiki/Scolipede_(Pok%C3%A9mon),Bug,Poison,34.5
0804,Naganadel,https://bulbapedia.bulbagarden.net/wiki/Naganadel_(Pok%C3%A9mon),Poison,Dragon,34.5
0002,Ivysaur,https://bulbapedia.bulbagarden.net/wiki/Ivysaur_(Pok%C3%A9mon),Grass,Poison,34.5
0691,Dragalge,https://bulbapedia.bulbagarden.net/wiki/Dragalge_(Pok%C3%A9mon),Poison,Dragon,34.5
0544,Whirlipede,https://bulbapedia.bulbagarden.net/wiki/Whirlipede_(Pok%C3%A9mon),Bug,Poison,34.5
0543,Venipede,https://bulbapedia.bulbagarden.net/wiki/Venipede_(Pok%C3%A9mon),Bug,Poison,34.5
0862,Obstagoon,https://bulbapedia.bulbagarden.net/wiki/Obstagoon_(Pok%C3%A9mon),Dark,Normal,34.5
0849,Toxtricity,https://bulbapedia.bulbagarden.net/wiki/Toxtricity_(Pok%C3%A9mon),Electric,Poison,34.5
0848,Toxel,https://bulbapedia.bulbagarden.net/wiki/Toxel_(Pok%C3%A9mon),Electric,Poison,34.5
0890,Eternatus,https://bulbapedia.bulbagarden.net/wiki/Eternatus_(Pok%C3%A9mon),Poison,Dragon,34.5
0590,Foongus,https://bulbapedia.bulbagarden.net/wiki/Foongus_(Pok%C3%A9mon),Grass,Poison,34.5
0001,Bulbasaur,https://bulbapedia.bulbagarden.net/wiki/Bulbasaur_(Pok%C3%A9mon),Grass,Poison,34.5
0044,Gloom,https://bulbapedia.bulbagarden.net/wiki/Gloom_(Pok%C3%A9mon),Grass,Poison,34.5
0167,Spinarak,https://bulbapedia.bulbagarden.net/wiki/Spinarak_(Pok%C3%A9mon),Bug,Poison,34.5
0048,Venonat,https://bulbapedia.bulbagarden.net/wiki/Venonat_(Pok%C3%A9mon),Bug,Poison,34.5
0045,Vileplume,https://bulbapedia.bulbagarden.net/wiki/Vileplume_(Pok%C3%A9mon),Grass,Poison,34.5
0071,Victreebel,https://bulbapedia.bulbagarden.net/wiki/Victreebel_(Pok%C3%A9mon),Grass,Poison,34.5
0043,Oddish,https://bulbapedia.bulbagarden.net/wiki/Oddish_(Pok%C3%A9mon),Grass,Poison,34.5
0451,Skorupi,https://bulbapedia.bulbagarden.net/wiki/Skorupi_(Pok%C3%A9mon),Poison,Bug,34.5
0070,Weepinbell,https://bulbapedia.bulbagarden.net/wiki/Weepinbell_(Pok%C3%A9mon),Grass,Poison,34.5
0168,Ariados,https://bulbapedia.bulbagarden.net/wiki/Ariados_(Pok%C3%A9mon),Bug,Poison,34.5
0069,Bellsprout,https://bulbapedia.bulbagarden.net/wiki/Bellsprout_(Pok%C3%A9mon),Grass,Poison,34.5
0406,Budew,https://bulbapedia.bulbagarden.net/wiki/Budew_(Pok%C3%A9mon),Grass,Poison,34.5
0015,Beedrill,https://bulbapedia.bulbagarden.net/wiki/Beedrill_(Pok%C3%A9mon),Bug,Poison,34.5
0014,Kakuna,https://bulbapedia.bulbagarden.net/wiki/Kakuna_(Pok%C3%A9mon),Bug,Poison,34.5
0013,Weedle,https://bulbapedia.bulbagarden.net/wiki/Weedle_(Pok%C3%A9mon),Bug,Poison,34.5
0315,Roselia,https://bulbapedia.bulbagarden.net/wiki/Roselia_(Pok%C3%A9mon),Grass,Poison,34.5
0407,Roserade,https://bulbapedia.bulbagarden.net/wiki/Roserade_(Pok%C3%A9mon),Grass,Poison,34.5
0269,Dustox,https://bulbapedia.bulbagarden.net/wiki/Dustox_(Pok%C3%A9mon),Bug,Poison,34.5
0003,Venusaur,https://bulbapedia.bulbagarden.net/wiki/Venusaur_(Pok%C3%A9mon),Grass,Poison,34.5
0049,Venomoth,https://bulbapedia.bulbagarden.net/wiki/Venomoth_(Pok%C3%A9mon),Bug,Poison,34.5
0648,Meloetta,https://bulbapedia.bulbagarden.net/wiki/Meloetta_(Pok%C3%A9mon),Normal,Psychic,34.0
0981,Farigiraf,https://bulbapedia.bulbagarden.net/wiki/Farigiraf_(Pok%C3%A9mon),Normal,Psychic,34.0
0876,Indeedee,https://bulbapedia.bulbagarden.net/wiki/Indeedee_(Pok%C3%A9mon),Psychic,Normal,34.0
0203,Girafarig,https://bulbapedia.bulbagarden.net/wiki/Girafarig_(Pok%C3%A9mon),Normal,Psychic,34.0
0765,Oranguru,https://bulbapedia.bulbagarden.net/wiki/Oranguru_(Pok%C3%A9mon),Normal,Psychic,34.0
0899,Wyrdeer,https://bulbapedia.bulbagarden.net/wiki/Wyrdeer_(Pok%C3%A9mon),Normal,Psychic,34.0
0586,Sawsbuck,https://bulbapedia.bulbagarden.net/wiki/Sawsbuck_(Pok%C3%A9mon),Normal,Grass,33.5
0780,Drampa,https://bulbapedia.bulbagarden.net/wiki/Drampa_(Pok%C3%A9mon),Normal,Dragon,33.5
0695,Heliolisk,https://bulbapedia.bulbagarden.net/wiki/Heliolisk_(Pok%C3%A9mon),Electric,Normal,33.5
0694,Helioptile,https://bulbapedia.bulbagarden.net/wiki/Helioptile_(Pok%C3%A9mon),Electric,Normal,33.5
0585,Deerling,https://bulbapedia.bulbagarden.net/wiki/Deerling_(Pok%C3%A9mon),Normal,Grass,33.5
0928,Smoliv,https://bulbapedia.bulbagarden.net/wiki/Smoliv_(Pok%C3%A9mon),Grass,Normal,33.5
0929,Dolliv,https://bulbapedia.bulbagarden.net/wiki/Dolliv_(Pok%C3%A9mon),Grass,Normal,33.5
0930,Arboliva,https://bulbapedia.bulbagarden.net/wiki/Arboliva_(Pok%C3%A9mon),Grass,Normal,33.5
0967,Cyclizar,https://bulbapedia.bulbagarden.net/wiki/Cyclizar_(Pok%C3%A9mon),Dragon,Normal,33.5
0944,Shroodle,https://bulbapedia.bulbagarden.net/wiki/Shroodle_(Pok%C3%A9mon),Poison,Normal,33.0
0945,Grafaiai,https://bulbapedia.bulbagarden.net/wiki/Grafaiai_(Pok%C3%A9mon),Poison,Normal,33.0
0328,Trapinch,https://bulbapedia.bulbagarden.net/wiki/Trapinch_(Pok%C3%A9mon),Ground,,21.0
0450,Hippowdon,https://bulbapedia.bulbagarden.net/wiki/Hippowdon_(Pok%C3%A9mon),Ground,,21.0
0104,Cubone,https://bulbapedia.bulbagarden.net/wiki/Cubone_(Pok%C3%A9mon),Ground,,21.0
0449,Hippopotas,https://bulbapedia.bulbagarden.net/wiki/Hippopotas_(Pok%C3%A9mon),Ground,,21.0
0051,Dugtrio,https://bulbapedia.bulbagarden.net/wiki/Dugtrio_(Pok%C3%A9mon),Ground,,21.0
0383,Groudon,https://bulbapedia.bulbagarden.net/wiki/Groudon_(Pok%C3%A9mon),Ground,,21.0
0529,Drilbur,https://bulbapedia.bulbagarden.net/wiki/Drilbur_(Pok%C3%A9mon),Ground,,21.0
0027,Sandshrew,https://bulbapedia.bulbagarden.net/wiki/Sandshrew_(Pok%C3%A9mon),Ground,,21.0
0028,Sandslash,https://bulbapedia.bulbagarden.net/wiki/Sandslash_(Pok%C3%A9mon),Ground,,21.0
0844,Sandaconda,https://bulbapedia.bulbagarden.net/wiki/Sandaconda_(Pok%C3%A9mon),Ground,,21.0
0232,Donphan,https://bulbapedia.bulbagarden.net/wiki/Donphan_(Pok%C3%A9mon),Ground,,21.0
0843,Silicobra,https://bulbapedia.bulbagarden.net/wiki/Silicobra_(Pok%C3%A9mon),Ground,,21.0
0105,Marowak,https://bulbapedia.bulbagarden.net/wiki/Marowak_(Pok%C3%A9mon),Ground,,21.0
0749,Mudbray,https://bulbapedia.bulbagarden.net/wiki/Mudbray_(Pok%C3%A9mon),Ground,,21.0
0231,Phanpy,https://bulbapedia.bulbagarden.net/wiki/Phanpy_(Pok%C3%A9mon),Ground,,21.0
0050,Diglett,https://bulbapedia.bulbagarden.net/wiki/Diglett_(Pok%C3%A9mon),Ground,,21.0
0750,Mudsdale,https://bulbapedia.bulbagarden.net/wiki/Mudsdale_(Pok%C3%A9mon),Ground,,21.0
0377,Regirock,https://bulbapedia.bulbagarden.net/wiki/Regirock_(Pok%C3%A9mon),Rock,,20.5
0744,Rockruff,https://bulbapedia.bulbagarden.net/wiki/Rockruff_(Pok%C3%A9mon),Rock,,20.5
0933,Naclstack,https://bulbapedia.bulbagarden.net/wiki/Naclstack_(Pok%C3%A9mon),Rock,,20.5
0745,Lycanroc,https://bulbapedia.bulbagarden.net/wiki/Lycanroc_(Pok%C3%A9mon),Rock,,20.5
0409,Rampardos,https://bulbapedia.bulbagarden.net/wiki/Rampardos_(Pok%C3%A9mon),Rock,,20.5
0408,Cranidos,https://bulbapedia.bulbagarden.net/wiki/Cranidos_(Pok%C3%A9mon),Rock,,20.5
0934,Garganacl,https://bulbapedia.bulbagarden.net/wiki/Garganacl_(Pok%C3%A9mon),Rock,,20.5
0438,Bonsly,https://bulbapedia.bulbagarden.net/wiki/Bonsly_(Pok%C3%A9mon),Rock,,20.5
0932,Nacli,https://bulbapedia.bulbagarden.net/wiki/Nacli_(Pok%C3%A9mon),Rock,,20.5
0525,Boldore,https://bulbapedia.bulbagarden.net/wiki/Boldore_(Pok%C3%A9mon),Rock,,20.5
0524,Roggenrola,https://bulbapedia.bulbagarden.net/wiki/Roggenrola_(Pok%C3%A9mon),Rock,,20.5
0950,Klawf,https://bulbapedia.bulbagarden.net/wiki/Klawf_(Pok%C3%A9mon),Rock,,20.5
0874,Stonjourner,https://bulbapedia.bulbagarden.net/wiki/Stonjourner_(Pok%C3%A9mon),Rock,,20.5
0299,Nosepass,https://bulbapedia.bulbagarden.net/wiki/Nosepass_(Pok%C3%A9mon),Rock,,20.5
0837,Rolycoly,https://bulbapedia.bulbagarden.net/wiki/Rolycoly_(Pok%C3%A9mon),Rock,,20.5
0526,Gigalith,https://bulbapedia.bulbagarden.net/wiki/Gigalith_(Pok%C3%A9mon),Rock,,20.5
0185,Sudowoodo,https://bulbapedia.bulbagarden.net/wiki/Sudowoodo_(Pok%C3%A9mon),Rock,,20.5
0584,Vanilluxe,https://bulbapedia.bulbagarden.net/wiki/Vanilluxe_(Pok%C3%A9mon),Ice,,20.0
0631,Heatmor,https://bulbapedia.bulbagarden.net/wiki/Heatmor_(Pok%C3%A9mon),Fire,,20.0
0815,Cinderace,https://bulbapedia.bulbagarden.net/wiki/Cinderace_(Pok%C3%A9mon),Fire,,20.0
0814,Raboot,https://bulbapedia.bulbagarden.net/wiki/Raboot_(Pok%C3%A9mon),Fire,,20.0
0813,Scorbunny,https://bulbapedia.bulbagarden.net/wiki/Scorbunny_(Pok%C3%A9mon),Fire,,20.0
0390,Chimchar,https://bulbapedia.bulbagarden.net/wiki/Chimchar_(Pok%C3%A9mon),Fire,,20.0
0654,Braixen,https://bulbapedia.bulbagarden.net/wiki/Braixen_(Pok%C3%A9mon),Fire,,20.0
0362,Glalie,https://bulbapedia.bulbagarden.net/wiki/Glalie_(Pok%C3%A9mon),Ice,,20.0
0875,Eiscue,https://bulbapedia.bulbagarden.net/wiki/Eiscue_(Pok%C3%A9mon),Ice,,20.0
0126,Magmar,https://bulbapedia.bulbagarden.net/wiki/Magmar_(Pok%C3%A9mon),Fire,,20.0
0653,Fennekin,https://bulbapedia.bulbagarden.net/wiki/Fennekin_(Pok%C3%A9mon),Fire,,20.0
0157,Typhlosion,https://bulbapedia.bulbagarden.net/wiki/Typhlosion_(Pok%C3%A9mon),Fire,,20.0
0361,Snorunt,https://bulbapedia.bulbagarden.net/wiki/Snorunt_(Pok%C3%A9mon),Ice,,20.0
0615,Cryogonal,https://bulbapedia.bulbagarden.net/wiki/Cryogonal_(Pok%C3%A9mon),Ice,,20.0
0614,Beartic,https://bulbapedia.bulbagarden.net/wiki/Beartic_(Pok%C3%A9mon),Ice,,20.0
0613,Cubchoo,https://bulbapedia.bulbagarden.net/wiki/Cubchoo_(Pok%C3%A9mon),Ice,,20.0
0583,Vanillish,https://bulbapedia.bulbagarden.net/wiki/Vanillish_(Pok%C3%A9mon),Ice,,20.0
0155,Cyndaquil,https://bulbapedia.bulbagarden.net/wiki/Cyndaquil_(Pok%C3%A9mon),Fire,,20.0
0218,Slugma,https://bulbapedia.bulbagarden.net/wiki/Slugma_(Pok%C3%A9mon),Fire,,20.0
0136,Flareon,https://bulbapedia.bulbagarden.net/wiki/Flareon_(Pok%C3%A9mon),Fire,,20.0
0156,Quilava,https://bulbapedia.bulbagarden.net/wiki/Quilava_(Pok%C3%A9mon),Fire,,20.0
0513,Pansear,https://bulbapedia.bulbagarden.net/wiki/Pansear_(Pok%C3%A9mon),Fire,,20.0
0582,Vanillite,https://bulbapedia.bulbagarden.net/wiki/Vanillite_(Pok%C3%A9mon),Ice,,20.0
0058,Growlithe,https://bulbapedia.bulbagarden.net/wiki/Growlithe_(Pok%C3%A9mon),Fire,,20.0
0467,Magmortar,https://bulbapedia.bulbagarden.net/wiki/Magmortar_(Pok%C3%A9mon),Fire,,20.0
0725,Litten,https://bulbapedia.bulbagarden.net/wiki/Litten_(Pok%C3%A9mon),Fire,,20.0
0974,Cetoddle,https://bulbapedia.bulbagarden.net/wiki/Cetoddle_(Pok%C3%A9mon),Ice,,20.0
0975,Cetitan,https://bulbapedia.bulbagarden.net/wiki/Cetitan_(Pok%C3%A9mon),Ice,,20.0
0471,Glaceon,https://bulbapedia.bulbagarden.net/wiki/Glaceon_(Pok%C3%A9mon),Ice,,20.0
0713,Avalugg,https://bulbapedia.bulbagarden.net/wiki/Avalugg_(Pok%C3%A9mon),Ice,,20.0
0059,Arcanine,https://bulbapedia.bulbagarden.net/wiki/Arcanine_(Pok%C3%A9mon),Fire,,20.0
0712,Bergmite,https://bulbapedia.bulbagarden.net/wiki/Bergmite_(Pok%C3%A9mon),Ice,,20.0
0077,Ponyta,https://bulbapedia.bulbagarden.net/wiki/Ponyta_(Pok%C3%A9mon),Fire,,20.0
0514,Simisear,https://bulbapedia.bulbagarden.net/wiki/Simisear_(Pok%C3%A9mon),Fire,,20.0
0038,Ninetales,https://bulbapedia.bulbagarden.net/wiki/Ninetales_(Pok%C3%A9mon),Fire,,20.0
0037,Vulpix,https://bulbapedia.bulbagarden.net/wiki/Vulpix_(Pok%C3%A9mon),Fire,,20.0
0324,Torkoal,https://bulbapedia.bulbagarden.net/wiki/Torkoal_(Pok%C3%A9mon),Fire,,20.0
0498,Tepig,https://bulbapedia.bulbagarden.net/wiki/Tepig_(Pok%C3%A9mon),Fire,,20.0
0005,Charmeleon,https://bulbapedia.bulbagarden.net/wiki/Charmeleon_(Pok%C3%A9mon),Fire,,20.0
0004,Charmander,https://bulbapedia.bulbagarden.net/wiki/Charmander_(Pok%C3%A9mon),Fire,,20.0
0896,Glastrier,https://bulbapedia.bulbagarden.net/wiki/Glastrier_(Pok%C3%A9mon),Ice,,20.0
0726,Torracat,https://bulbapedia.bulbagarden.net/wiki/Torracat_(Pok%C3%A9mon),Fire,,20.0
0244,Entei,https://bulbapedia.bulbagarden.net/wiki/Entei_(Pok%C3%A9mon),Fire,,20.0
0554,Darumaka,https://bulbapedia.bulbagarden.net/wiki/Darumaka_(Pok%C3%A9mon),Fire,,20.0
0909,Fuecoco,https://bulbapedia.bulbagarden.net/wiki/Fuecoco_(Pok%C3%A9mon),Fire,,20.0
0910,Crocalor,https://bulbapedia.bulbagarden.net/wiki/Crocalor_(Pok%C3%A9mon),Fire,,20.0
0240,Magby,https://bulbapedia.bulbagarden.net/wiki/Magby_(Pok%C3%A9mon),Fire,,20.0
0935,Charcadet,https://bulbapedia.bulbagarden.net/wiki/Charcadet_(Pok%C3%A9mon),Fire,,20.0
0555,Darmanitan,https://bulbapedia.bulbagarden.net/wiki/Darmanitan_(Pok%C3%A9mon),Fire,,20.0
0378,Regice,https://bulbapedia.bulbagarden.net/wiki/Regice_(Pok%C3%A9mon),Ice,,20.0
0255,Torchic,https://bulbapedia.bulbagarden.net/wiki/Torchic_(Pok%C3%A9mon),Fire,,20.0
0078,Rapidash,https://bulbapedia.bulbagarden.net/wiki/Rapidash_(Pok%C3%A9mon),Fire,,20.0
0223,Remoraid,https://bulbapedia.bulbagarden.net/wiki/Remoraid_(Pok%C3%A9mon),Water,,19.5
0224,Octillery,https://bulbapedia.bulbagarden.net/wiki/Octillery_(Pok%C3%A9mon),Water,,19.5
0817,Drizzile,https://bulbapedia.bulbagarden.net/wiki/Drizzile_(Pok%C3%A9mon),Water,,19.5
0816,Sobble,https://bulbapedia.bulbagarden.net/wiki/Sobble_(Pok%C3%A9mon),Water,,19.5
0764,Comfey,https://bulbapedia.bulbagarden.net/wiki/Comfey_(Pok%C3%A9mon),Fairy,,19.5
0236,Tyrogue,https://bulbapedia.bulbagarden.net/wiki/Tyrogue_(Pok%C3%A9mon),Fighting,,19.5
0766,Passimian,https://bulbapedia.bulbagarden.net/wiki/Passimian_(Pok%C3%A9mon),Fighting,,19.5
0729,Brionne,https://bulbapedia.bulbagarden.net/wiki/Brionne_(Pok%C3%A9mon),Water,,19.5
0700,Sylveon,https://bulbapedia.bulbagarden.net/wiki/Sylveon_(Pok%C3%A9mon),Fairy,,19.5
0210,Granbull,https://bulbapedia.bulbagarden.net/wiki/Granbull_(Pok%C3%A9mon),Fairy,,19.5
0771,Pyukumuku,https://bulbapedia.bulbagarden.net/wiki/Pyukumuku_(Pok%C3%A9mon),Water,,19.5
0297,Hariyama,https://bulbapedia.bulbagarden.net/wiki/Hariyama_(Pok%C3%A9mon),Fighting,,19.5
0186,Politoed,https://bulbapedia.bulbagarden.net/wiki/Politoed_(Pok%C3%A9mon),Water,,19.5
0175,Togepi,https://bulbapedia.bulbagarden.net/wiki/Togepi_(Pok%C3%A9mon),Fairy,,19.5
0296,Makuhita,https://bulbapedia.bulbagarden.net/wiki/Makuhita_(Pok%C3%A9mon),Fighting,,19.5
0728,Popplio,https://bulbapedia.bulbagarden.net/wiki/Popplio_(Pok%C3%A9mon),Water,,19.5
0258,Mudkip,https://bulbapedia.bulbagarden.net/wiki/Mudkip_(Pok%C3%A9mon),Water,,19.5
0245,Suicune,https://bulbapedia.bulbagarden.net/wiki/Suicune_(Pok%C3%A9mon),Water,,19.5
0746,Wishiwashi,https://bulbapedia.bulbagarden.net/wiki/Wishiwashi_(Pok%C3%A9mon),Water,,19.5
0716,Xerneas,https://bulbapedia.bulbagarden.net/wiki/Xerneas_(Pok%C3%A9mon),Fairy,,19.5
0209,Snubbull,https://bulbapedia.bulbagarden.net/wiki/Snubbull_(Pok%C3%A9mon),Fairy,,19.5
0739,Crabrawler,https://bulbapedia.bulbagarden.net/wiki/Crabrawler_(Pok%C3%A9mon),Fighting,,19.5
0888,Zacian,https://bulbapedia.bulbagarden.net/wiki/Zacian_(Pok%C3%A9mon),Fairy,,19.5
0818,Inteleon,https://bulbapedia.bulbagarden.net/wiki/Inteleon_(Pok%C3%A9mon),Water,,19.5
0821,Rookidee,https://bulbapedia.bulbagarden.net/wiki/Rookidee_(Pok%C3%A9mon),Flying,,19.5
0926,Fidough,https://bulbapedia.bulbagarden.net/wiki/Fidough_(Pok%C3%A9mon),Fairy,,19.5
0927,Dachsbun,https://bulbapedia.bulbagarden.net/wiki/Dachsbun_(Pok%C3%A9mon),Fairy,,19.5
0099,Kingler,https://bulbapedia.bulbagarden.net/wiki/Kingler_(Pok%C3%A9mon),Water,,19.5
0098,Krabby,https://bulbapedia.bulbagarden.net/wiki/Krabby_(Pok%C3%A9mon),Water,,19.5
0090,Shellder,https://bulbapedia.bulbagarden.net/wiki/Shellder_(Pok%C3%A9mon),Water,,19.5
0086,Seel,https://bulbapedia.bulbagarden.net/wiki/Seel_(Pok%C3%A9mon),Water,,19.5
0068,Machamp,https://bulbapedia.bulbagarden.net/wiki/Machamp_(Pok%C3%A9mon),Fighting,,19.5
0960,Wiglett,https://bulbapedia.bulbagarden.net/wiki/Wiglett_(Pok%C3%A9mon),Water,,19.5
0961,Wugtrio,https://bulbapedia.bulbagarden.net/wiki/Wugtrio_(Pok%C3%A9mon),Water,,19.5
0067,Machoke,https://bulbapedia.bulbagarden.net/wiki/Machoke_(Pok%C3%A9mon),Fighting,,19.5
0963,Finizen,https://bulbapedia.bulbagarden.net/wiki/Finizen_(Pok%C3%A9mon),Water,,19.5
0964,Palafin,https://bulbapedia.bulbagarden.net/wiki/Palafin_(Pok%C3%A9mon),Water,,19.5
0066,Machop,https://bulbapedia.bulbagarden.net/wiki/Machop_(Pok%C3%A9mon),Fighting,,19.5
0061,Poliwhirl,https://bulbapedia.bulbagarden.net/wiki/Poliwhirl_(Pok%C3%A9mon),Water,,19.5
0060,Poliwag,https://bulbapedia.bulbagarden.net/wiki/Poliwag_(Pok%C3%A9mon),Water,,19.5
0977,Dondozo,https://bulbapedia.bulbagarden.net/wiki/Dondozo_(Pok%C3%A9mon),Water,,19.5
0057,Primeape,https://bulbapedia.bulbagarden.net/wiki/Primeape_(Pok%C3%A9mon),Fighting,,19.5
0056,Mankey,https://bulbapedia.bulbagarden.net/wiki/Mankey_(Pok%C3%A9mon),Fighting,,19.5
0055,Golduck,https://bulbapedia.bulbagarden.net/wiki/Golduck_(Pok%C3%A9mon),Water,,19.5
0054,Psyduck,https://bulbapedia.bulbagarden.net/wiki/Psyduck_(Pok%C3%A9mon),Water,,19.5
0036,Clefable,https://bulbapedia.bulbagarden.net/wiki/Clefable_(Pok%C3%A9mon),Fairy,,19.5
0035,Clefairy,https://bulbapedia.bulbagarden.net/wiki/Clefairy_(Pok%C3%A9mon),Fairy,,19.5
0009,Blastoise,https://bulbapedia.bulbagarden.net/wiki/Blastoise_(Pok%C3%A9mon),Water,,19.5
0008,Wartortle,https://bulbapedia.bulbagarden.net/wiki/Wartortle_(Pok%C3%A9mon),Water,,19.5
0007,Squirtle,https://bulbapedia.bulbagarden.net/wiki/Squirtle_(Pok%C3%A9mon),Water,,19.5
0913,Quaxwell,https://bulbapedia.bulbagarden.net/wiki/Quaxwell_(Pok%C3%A9mon),Water,,19.5
0912,Quaxly,https://bulbapedia.bulbagarden.net/wiki/Quaxly_(Pok%C3%A9mon),Water,,19.5
0106,Hitmonlee,https://bulbapedia.bulbagarden.net/wiki/Hitmonlee_(Pok%C3%A9mon),Fighting,,19.5
0868,Milcery,https://bulbapedia.bulbagarden.net/wiki/Milcery_(Pok%C3%A9mon),Fairy,,19.5
0822,Corvisquire,https://bulbapedia.bulbagarden.net/wiki/Corvisquire_(Pok%C3%A9mon),Flying,,19.5
0173,Cleffa,https://bulbapedia.bulbagarden.net/wiki/Cleffa_(Pok%C3%A9mon),Fairy,,19.5
0833,Chewtle,https://bulbapedia.bulbagarden.net/wiki/Chewtle_(Pok%C3%A9mon),Water,,19.5
0160,Feraligatr,https://bulbapedia.bulbagarden.net/wiki/Feraligatr_(Pok%C3%A9mon),Water,,19.5
0159,Croconaw,https://bulbapedia.bulbagarden.net/wiki/Croconaw_(Pok%C3%A9mon),Water,,19.5
0158,Totodile,https://bulbapedia.bulbagarden.net/wiki/Totodile_(Pok%C3%A9mon),Water,,19.5
0846,Arrokuda,https://bulbapedia.bulbagarden.net/wiki/Arrokuda_(Pok%C3%A9mon),Water,,19.5
0847,Barraskewda,https://bulbapedia.bulbagarden.net/wiki/Barraskewda_(Pok%C3%A9mon),Water,,19.5
0852,Clobbopus,https://bulbapedia.bulbagarden.net/wiki/Clobbopus_(Pok%C3%A9mon),Fighting,,19.5
0853,Grapploct,https://bulbapedia.bulbagarden.net/wiki/Grapploct_(Pok%C3%A9mon),Fighting,,19.5
0865,Sirfetch'd,https://bulbapedia.bulbagarden.net/wiki/Sirfetch%27d_(Pok%C3%A9mon),Fighting,,19.5
0869,Alcremie,https://bulbapedia.bulbagarden.net/wiki/Alcremie_(Pok%C3%A9mon),Fairy,,19.5
0107,Hitmonchan,https://bulbapedia.bulbagarden.net/wiki/Hitmonchan_(Pok%C3%A9mon),Fighting,,19.5
